company,annual_report,400_owners_index,sustainable_development_present,responsible_investment_esg_present,green_growth_present,net_zero_present,decarbonization_present,transition_finance_present,conservation_finance_present
Norges Bank Investment Management,Norges-Bank-Annual-Report-2023,1,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
ABP/APG,ABP-Annual-Report-2023,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
PGGM/PFZW,PGGM-Annual-Report-2023,3,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
Turkey Wealth Fund,TWF-Annual-Report-2022,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Caisse des Dépôts,Caisse-Annual-Report-2023,5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
MN,MN-Annual-Report-2023,6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Kommunal Landspensjonskasse (KLP),KLP-Annual-Report-2023,7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Bayerische Versorgungskammer (BVK),BVK-Annual-Report-2023,8,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Covéa,Covea-Annual-Report-2022,9,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
Alecta,Alecta-annual-and-sustainability-report-2023,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Swedish Fund Selection Agency,FTN-Procurement-Report-2024,11,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Shell Asset Management Company,NA,12,,,,,,,
ATP,ATP-Annual-Report-2023,13,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
Universities Superannuation Scheme,USS-Report-and-Accounts-2023,14,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
AP Fonden 7,ap7-annual-and-sustainability-report-2023,15,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
European Investment Bank,NA,16,,,,,,,
PFA Pension,NA,17,,,,,,,
PMT,243399-pmt-jv2023-v234-pdfa,18,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
